  [1m[35m (130.1ms)[0m  [1m[35mCREATE TABLE "all_tasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "porcentaje" varchar, "type" varchar, "fecha_inicio" date, "fecha_fin" date, "descripcion" varchar, "estado" varchar, "prioridad" varchar, "listasks_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (1.5ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:49:41 UTC], ["updated_at", 2017-02-07 21:49:41 UTC], ["slug", "ver"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mListask Load (0.8ms)[0m  [1m[34mSELECT  "listasks".* FROM "listasks" ORDER BY "listasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.9ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_larga_con_porcentaje_correcto
----------------------------------------------------------------------------
  [1m[35m (2.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (5.0ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:49:41 UTC], ["updated_at", 2017-02-07 21:49:41 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createlong?longtask%5Bdescription%5D=prueba&longtask%5Bestado%5D=2&longtask%5Bprioridad%5D=2&longtask%5Bprogreso%5D=50&task=ver" for 127.0.0.1 at 2017-02-07 18:49:41 -0300
Processing by SimpletaskController#createlong as HTML
  Parameters: {"longtask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2", "progreso"=>"50"}, "task"=>"ver"}
  [1m[36mListask Load (0.8ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 149ms (ActiveRecord: 1.5ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_con_parametros
-------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (1.1ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.2ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:49:41 UTC], ["updated_at", 2017-02-07 21:49:41 UTC], ["slug", "ver"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createsimple?listask%5Bdescription%5D=prueba&listask%5Bestado%5D=2&listask%5Bprioridad%5D=2&task=ver" for 127.0.0.1 at 2017-02-07 18:49:41 -0300
Processing by SimpletaskController#createsimple as HTML
  Parameters: {"listask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2"}, "task"=>"ver"}
  [1m[36mListask Load (2.3ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
Completed 500 Internal Server Error in 9ms (ActiveRecord: 2.3ms)
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_larga_con_porcentaje_incorrecto
------------------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.6ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:49:41 UTC], ["updated_at", 2017-02-07 21:49:41 UTC], ["slug", "ver"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createlong?longtask%5Bdescription%5D=prueba&longtask%5Bestado%5D=2&longtask%5Bprioridad%5D=2&longtask%5Bprogreso%5D=1000&task=ver" for 127.0.0.1 at 2017-02-07 18:49:41 -0300
Processing by SimpletaskController#createlong as HTML
  Parameters: {"longtask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2", "progreso"=>"1000"}, "task"=>"ver"}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 34ms (ActiveRecord: 1.3ms)
  [1m[35m (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (4.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.9ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_sin_ningun_parametro
-------------------------------------------------------------------
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (3.2ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:49:42 UTC], ["updated_at", 2017-02-07 21:49:42 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createsimple?task=ver" for 127.0.0.1 at 2017-02-07 18:49:42 -0300
Processing by SimpletaskController#createsimple as HTML
  Parameters: {"task"=>"ver"}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
Completed 500 Internal Server Error in 8ms (ActiveRecord: 0.7ms)
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.5ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------------
SimpletaskControllerTest: test_tarea_con_rango_de_fechas_invertido
------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (2.6ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:49:42 UTC], ["updated_at", 2017-02-07 21:49:42 UTC], ["slug", "ver"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createtemp?end_date%5Bday%5D=7&end_date%5Bmonth%5D=2&end_date%5Byear%5D=2017&start_date%5Bday%5D=7&start_date%5Bmonth%5D=6&start_date%5Byear%5D=2017&task=ver&temporaltask%5Bdescription%5D=prueba&temporaltask%5Bestado%5D=2&temporaltask%5Bprioridad%5D=2" for 127.0.0.1 at 2017-02-07 18:49:42 -0300
Processing by SimpletaskController#createmp as HTML
  Parameters: {"end_date"=>{"day"=>"7", "month"=>"2", "year"=>"2017"}, "start_date"=>{"day"=>"7", "month"=>"6", "year"=>"2017"}, "task"=>"ver", "temporaltask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2"}}
  [1m[36mListask Load (1.8ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 55ms (ActiveRecord: 3.3ms)
  [1m[35m (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.5ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------
AlltaskControllerTest: test_should_get_create
---------------------------------------------
Started GET "/alltask/create" for 127.0.0.1 at 2017-02-07 18:49:42 -0300
Processing by AlltaskController#create as HTML
  Rendering alltask/create.html.erb within layouts/application
  Rendered alltask/create.html.erb within layouts/application (1.8ms)
Completed 200 OK in 41ms (Views: 35.1ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.5ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------
SimpletaskTest: test_diferente_prioridad
----------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:49:42 UTC], ["updated_at", 2017-02-07 21:49:42 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mListask Load (0.3ms)[0m  [1m[34mSELECT  "listasks".* FROM "listasks" ORDER BY "listasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------
TasksmControllerTest: test_should_get_create
--------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
ListaskControllerTest: test_crear_un_lista_sin_nombre
-----------------------------------------------------
Started POST "/" for 127.0.0.1 at 2017-02-07 18:51:45 -0300
Processing by ListaskController#create as HTML
Completed 500 Internal Server Error in 164ms (ActiveRecord: 3.6ms)
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
ListaskControllerTest: test_crear_un_lista_con_nombre
-----------------------------------------------------
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 18:51:46 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[35mSQL (6.3ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 21:51:47 UTC], ["updated_at", 2017-02-07 21:51:47 UTC], ["slug", "nombre-uno"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno
Completed 302 Found in 1090ms (ActiveRecord: 8.2ms)
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (5.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------------
ListaskControllerTest: test_crear_dos_listas_con_el_mismo_nombre
----------------------------------------------------------------
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 18:51:47 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (3.2ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[35mSQL (3.5ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 21:51:47 UTC], ["updated_at", 2017-02-07 21:51:47 UTC], ["slug", "nombre-uno"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno
Completed 302 Found in 51ms (ActiveRecord: 7.9ms)
  [1m[35m (6.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
Started POST "/?listask%5Bnombre%5D=nombre+uno" for 127.0.0.1 at 2017-02-07 18:51:47 -0300
Processing by ListaskController#create as HTML
  Parameters: {"listask"=>{"nombre"=>"nombre uno"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "nombre-uno-e3c33271-db81-4557-8724-bf1be7503f0f"], ["LIMIT", 1]]
  [1m[35mSQL (1.2ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "nombre uno"], ["created_at", 2017-02-07 21:51:47 UTC], ["updated_at", 2017-02-07 21:51:47 UTC], ["slug", "nombre-uno-e3c33271-db81-4557-8724-bf1be7503f0f"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/nombre-uno-e3c33271-db81-4557-8724-bf1be7503f0f
Completed 302 Found in 37ms (ActiveRecord: 3.2ms)
  [1m[35m (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "listasks"[0m
  [1m[35m (6.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------
ListaskControllerTest: test_tarea_expirada
------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (5.3ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:51:47 UTC], ["updated_at", 2017-02-07 21:51:47 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mListask Load (3.4ms)[0m  [1m[34mSELECT  "listasks".* FROM "listasks" ORDER BY "listasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------
AlltaskControllerTest: test_should_get_create
---------------------------------------------
Started GET "/alltask/create" for 127.0.0.1 at 2017-02-07 18:51:47 -0300
Processing by AlltaskController#create as HTML
  Rendering alltask/create.html.erb within layouts/application
  Rendered alltask/create.html.erb within layouts/application (6.3ms)
Completed 200 OK in 1256ms (Views: 1250.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------
SimpletaskTest: test_diferente_prioridad
----------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (3.7ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:51:49 UTC], ["updated_at", 2017-02-07 21:51:49 UTC], ["slug", "ver"]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mListask Load (0.3ms)[0m  [1m[34mSELECT  "listasks".* FROM "listasks" ORDER BY "listasks"."id" ASC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[35m (0.7ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (5.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.4ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_sin_ningun_parametro
-------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (3.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.4ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:51:49 UTC], ["updated_at", 2017-02-07 21:51:49 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createsimple?task=ver" for 127.0.0.1 at 2017-02-07 18:51:49 -0300
Processing by SimpletaskController#createsimple as HTML
  Parameters: {"task"=>"ver"}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
Completed 500 Internal Server Error in 8ms (ActiveRecord: 0.7ms)
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_con_parametros
-------------------------------------------------------------
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.1ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:51:49 UTC], ["updated_at", 2017-02-07 21:51:49 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createsimple?listask%5Bdescription%5D=prueba&listask%5Bestado%5D=2&listask%5Bprioridad%5D=2&task=ver" for 127.0.0.1 at 2017-02-07 18:51:49 -0300
Processing by SimpletaskController#createsimple as HTML
  Parameters: {"listask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2"}, "task"=>"ver"}
  [1m[36mListask Load (0.8ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
Completed 500 Internal Server Error in 7ms (ActiveRecord: 0.8ms)
  [1m[35m (0.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------------
SimpletaskControllerTest: test_tarea_con_rango_de_fechas_invertido
------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "listasks" ("nombre", "created_at", "updated_at", "slug") VALUES (?, ?, ?, ?)[0m  [["nombre", "ver"], ["created_at", 2017-02-07 21:51:49 UTC], ["updated_at", 2017-02-07 21:51:49 UTC], ["slug", "ver"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/createtemp?end_date%5Bday%5D=7&end_date%5Bmonth%5D=2&end_date%5Byear%5D=2017&start_date%5Bday%5D=7&start_date%5Bmonth%5D=6&start_date%5Byear%5D=2017&task=ver&temporaltask%5Bdescription%5D=prueba&temporaltask%5Bestado%5D=2&temporaltask%5Bprioridad%5D=2" for 127.0.0.1 at 2017-02-07 18:51:49 -0300
Processing by SimpletaskController#createmp as HTML
  Parameters: {"end_date"=>{"day"=>"7", "month"=>"2", "year"=>"2017"}, "start_date"=>{"day"=>"7", "month"=>"6", "year"=>"2017"}, "task"=>"ver", "temporaltask"=>{"description"=>"prueba", "estado"=>"2", "prioridad"=>"2"}}
  [1m[36mListask Load (0.7ms)[0m  [1m[34mSELECT "listasks".* FROM "listasks" WHERE (slug = 'ver' )[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/ver
Completed 302 Found in 70ms (ActiveRecord: 1.3ms)
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "simpletasks"[0m
  [1m[35m (1.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.3ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------------------------
SimpletaskControllerTest: test_crear_una_tarea_larga_con_porcentaje_incorrecto
------------------------------------------------------------------------------
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mListask Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE ("listasks"."id" IS NOT NULL) AND "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
  [1m[36mListask Exists (3.9ms)[0m  [1m[34mSELECT  1 AS one FROM "listasks" WHERE "listasks"."slug" = ? LIMIT ?[0m  [["slug", "ver"], ["LIMIT", 1]]
